repo,stargazers,watchers,forks,topics,issues,commits,unique labels,content files
Qiskit/qiskit-optimization,135,135,98,['qiskit'],35,409,"['automerge', 'Changelog: API Change', 'Changelog: Bugfix', 'Changelog: Deprecation', 'Changelog: New feature', 'Changelog: Removal', 'Commmunity PR', 'conflicts', 'Epic', 'on hold', 'Performance', 'priority: critical', 'priority: high', 'priority: low', 'priority: medium', 'QAMP', 'run_slow', 'short project', 'stable backport potential', ""status: can't reproduce"", 'status: confirmed', 'status: duplicate', 'status: need information', 'status: wont do/fix', 'type: bug', 'type: ci', 'type: design', 'type: discussion', 'type: documentation', 'type: enhancement', 'type: epic', 'type: feature request', 'type: qa', 'type: question']","['.editorconfig', '.git-blame-ignore-revs', '.github', '.gitignore', '.mailmap', '.mergify.yml', '.pylintdict', '.pylintrc', '.stestr.conf', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE.txt', 'MANIFEST.in', 'Makefile', 'README.md', 'constraints.txt', 'docs', 'mypy.ini', 'pyproject.toml', 'qiskit_optimization', 'releasenotes', 'requirements-dev.txt', 'requirements.txt', 'setup.py', 'test', 'tools', 'tox.ini']"
Qiskit/platypus,50,50,158,"['quantum-computing', 'learn-to-code', 'qiskit', 'qiskit-textbook', 'quantum-mechanics', 'quantum-programming']",196,3365,"['accessibility', 'analytics', 'code quality', 'content', 'decoration', 'dependencies pr', 'design', 'devops', 'feature', 'javascript', 'localization', 'motion & animation', 'needs information', 'ON HOLD', 'organization', 'story', 'testing', 'user testing']","['.browserslistrc', '.editorconfig', '.eslintrc.js', '.gcloudignore', '.gitattributes', '.github', '.gitignore', '.qiskit', '.vale.ini', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'Dockerfile', 'LICENSE', 'LOCALIZATION_CONTRIBUTORS', 'README.md', 'TRANSLATING.md', 'app.yaml', 'config.yaml', 'converter', 'cypress.json', 'cypress', 'docs', 'frontend', 'notebooks', 'package-lock.json', 'package.json', 'patches', 'renovate.json', 'scripts', 'server', 'translations']"
Qiskit/qiskit-ibmq-provider,209,209,151,[],7,713,"['API action', 'api2', 'backport potential', 'Changelog: API Change', 'Changelog: Bugfix', 'Changelog: Deprecation', 'Changelog: New Feature', 'Changelog: Removal', 'ibmq', 'on hold', 'priority: high', 'priority: low', 'priority: medium', 'status: needs information', 'type: bug', 'type: discussion', 'type: documentation', 'type: enhancement', 'type: feature request', 'type: QA', 'type: question']","['.github', '.gitignore', '.mailmap', '.pylintrc', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE.txt', 'MANIFEST.in', 'Makefile', 'README.md', 'constraints.txt', 'docs', 'qiskit', 'releasenotes', 'requirements-dev.txt', 'requirements.txt', 'setup.cfg', 'setup.py', 'test', 'tools', 'tox.ini']"
Qiskit/qiskit.org,84,84,92,['quantum-computing'],200,2895,"['accessibility', 'analytics', 'code quality', 'content', 'decoration', 'dependencies pr', 'design', 'devops', 'feature', 'needs information', 'ON HOLD', 'organization', 'story', 'testing', 'user testing']","['.editorconfig', '.eslintignore', '.eslintrc.js', '.github', '.gitignore', 'ARCHITECTURE.md', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'Dockerfile', 'LICENSE.txt', 'README.md', 'app', 'assets', 'components', 'constants', 'content', 'deploy', 'hooks', 'jest.config.js', 'jest.setup.js', 'layouts', 'mixins', 'nuxt.config.ts', 'package-lock.json', 'package.json', 'pages', 'plugins', 'static', 'store', 'stylelint.config.js', 'tests', 'tsconfig.json', 'types']"
Qiskit/qiskit-finance,132,132,98,[],3,247,"['automerge', 'Changelog: API Change', 'Changelog: Bugfix', 'Changelog: Deprecation', 'Changelog: New Feature', 'Changelog: Removal', 'Community PR', 'conflicts', 'on hold', 'Performance', 'priority: critical', 'priority: high', 'priority: low', 'priority: medium', 'QAMP', 'run_slow', 'short project', 'stable backport potential', ""status: can't reproduce"", 'status: confirmed', 'status: duplicate', 'status: need information', 'status: wont do/fix', 'type: bug', 'type: ci', 'type: design', 'type: discussion', 'type: documentation', 'type: enhancement', 'type: epic', 'type: feature request', 'type: qa', 'type: question']","['.editorconfig', '.git-blame-ignore-revs', '.github', '.gitignore', '.mailmap', '.mergify.yml', '.pylintdict', '.pylintrc', '.stestr.conf', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE.txt', 'MANIFEST.in', 'Makefile', 'README.md', 'constraints.txt', 'docs', 'mypy.ini', 'pyproject.toml', 'qiskit_finance', 'releasenotes', 'requirements-dev.txt', 'requirements.txt', 'setup.py', 'test', 'tools', 'tox.ini']"
Qiskit/qiskit-ibm-runtime,48,48,73,['qiskit'],65,1020,"['api action', 'backport potential', 'Changelog: API Change', 'Changelog: Bugfix', 'Changelog: Deprecation', 'Changelog: New Feature', 'Changelog: Removal', 'discovery needed', 'Epic', 'mod: primitives', 'not a bug', 'on hold', 'priority: high', 'priority: low', 'priority: medium', 'server action', 'technical debt', 'type: feature request']","['.github', '.gitignore', '.mailmap', '.pylintrc', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE.txt', 'MANIFEST.in', 'Makefile', 'README.md', 'constraints.txt', 'docs', 'program_source', 'qiskit_ibm_runtime', 'releasenotes', 'requirements-dev.txt', 'requirements.txt', 'setup.cfg', 'setup.py', 'test', 'tools', 'tox.ini']"
openqasm/openqasm,908,908,283,"['quantum-computing', 'quantum-information', 'qiskit', 'ibmqx']",62,995,"['live doc', 'mod: tools', 'on hold', 'paper', 'TSC', 'under discussion', 'WG: openpulse', 'WG: pragmas', 'WG: types-and-casting']","['.github', '.gitignore', '.pylintrc', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE', 'Makefile', 'README.md', 'WG.md', 'convert2pdf.py', 'convert2svg.py', 'examples', 'governance.md', 'make.bat', 'releasenotes', 'requirements.txt', 'source']"
PennyLaneAI/pennylane-qiskit,108,108,41,[],16,387,"['dependencies', 'merge-ready', 'review-ready', 'WIP']","['.coveragerc', '.github', '.gitignore', '.pylintrc', '.readthedocs.yml', 'CHANGELOG.md', 'LICENSE', 'MANIFEST.in', 'Makefile', 'README.rst', 'doc', 'pennylane_qiskit', 'requirements-ci.txt', 'requirements.txt', 'setup.py', 'tests']"
Qiskit/qiskit-dynamics,51,51,44,[],18,138,"['Changelog: API Change', 'Changelog: Bugfix', 'Changelog: Deprecation', 'Changelog: New Feature', 'Changelog: None', 'Changelog: Removal', 'stable backport potential']","['.gitattributes', '.github', '.gitignore', '.pylintrc', '.stestr.conf', 'CITATION.bib', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE.txt', 'MANIFEST.in', 'README.md', 'constraints.txt', 'docs', 'pyproject.toml', 'qiskit_dynamics', 'releasenotes', 'requirements-dev.txt', 'setup.py', 'test', 'tools', 'tox.ini']"
Qiskit/qiskit-ibm-provider,30,30,27,['qiskit'],47,823,"['API action', 'api2', 'backport potential', 'blocked', 'Changelog: API Change', 'Changelog: Bugfix', 'Changelog: Deprecation', 'Changelog: New Feature', 'Changelog: Removal', ""Design PR - Don't Merge"", 'Epic', 'high priority', 'ibmq', 'low priority', 'on hold', 'priority: high', 'priority: low', 'priority: medium', 'project: experiments', 'project: runtime', 'spam', 'status: needs information', 'type: bug', 'type: discussion', 'type: documentation', 'type: enhancement', 'type: feature request', 'type: QA']","['.github', '.gitignore', '.mailmap', '.pylintrc', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE.txt', 'MANIFEST.in', 'Makefile', 'README.md', 'constraints.txt', 'docs', 'qiskit_ibm_provider', 'releasenotes', 'requirements-dev.txt', 'requirements.txt', 'setup.cfg', 'setup.py', 'test', 'tools', 'tox.ini']"
qiskit-research/qiskit-research,37,37,27,[],8,468,[],"['.github', '.gitignore', '.pylintrc', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE.txt', 'Pipfile', 'Pipfile.lock', 'README.md', 'check', 'docs', 'mypy.ini', 'pyproject.toml', 'qiskit_research', 'test', 'tox.ini']"
Qiskit/rfcs,16,16,30,['qiskit'],6,16,"['Aer', 'Aqua', 'IBMQ', 'Ignis', 'Postponed', 'Terra']","['####-rfc-generalized-unroller-and-equivalence-library.md', '.gitignore', '0000-template.md', '0001-ansatz-rfc', '0002-Aqua_0.7_release_priorities_and_plan.md', '0003-Aqua_0.7_operator_redesign.ipynb', '0004-error-mitigation.md', '0012-unify-pulse-commands-and-instructions.md', 'Aqua Circuit Interoperability Proposal.ipynb', 'CODE_OF_CONDUCT.md', 'LICENSE', 'README.md', 'text']"
Qiskit/qiskit-app-benchmarks,23,23,21,[],7,54,"['Community PR', 'Epic', 'on hold', 'Performance', 'priority: critical', 'priority: high', 'priority: low', 'priority: medium', 'QAMP', 'short project', ""status: can't reproduce"", 'status: confirmed', 'status: duplicate', 'status: need information', 'status: wont do/fix', 'type: bug', 'type: ci', 'type: design', 'type: discussion', 'type: documentation', 'type: enhancement', 'type: epic', 'type: feature request', 'type: qa', 'type: question']","['.editorconfig', '.github', '.gitignore', '.mailmap', '.pylintdict', '.pylintrc', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE.txt', 'Makefile', 'README.md', 'docs', 'finance', 'machine_learning', 'mypy.ini', 'nature', 'optimization', 'pyproject.toml', 'requirements-dev.txt', 'tools']"
qiskit-community/MicroQiskit,37,37,22,[],8,225,['hackathon'],"['.github', '.gitignore', 'CODE_OF_CONDUCT.md', 'LICENSE', 'README.md', 'docs', 'microqiskit.py', 'versions']"
qiskit-community/qiskit-swift,39,39,13,['quantum'],4,297,[],"['.gitignore', 'CONTRIBUTING.rst', 'LICENSE', 'Package.swift', 'README.rst', 'Sources', 'Tests', 'images', 'qiskit.xcodeproj', 'tutorial']"
Qiskit-Partners/qiskit-aqt-provider,18,18,17,[],0,92,[],"['.github', '.gitignore', '.mailmap', '.pylintrc', '.stestr.conf', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE.txt', 'MANIFEST.in', 'README.md', 'constraints.txt', 'docs', 'qiskit_aqt_provider', 'requirements-dev.txt', 'setup.py', 'test', 'tools', 'tox.ini']"
qiskit-community/qiskit-braket-provider,23,23,13,"['qiskit', 'quantum-computing', 'amazon-braket']",16,36,['on hold'],"['.github', '.gitignore', '.pylintrc', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE.txt', 'README.md', 'docs', 'mypy.ini', 'qiskit_braket_provider', 'requirements-dev.txt', 'requirements.txt', 'setup.cfg', 'setup.py', 'tests', 'tox.ini']"
qiskit-community/qiskit-quantinuum-provider,15,15,12,[],1,21,[],"['.github', '.gitignore', '.mailmap', '.pylintrc', '.stestr.conf', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE.txt', 'MANIFEST.in', 'README.md', 'constraints.txt', 'examples', 'qiskit_quantinuum', 'requirements-dev.txt', 'requirements.txt', 'setup.py', 'test', 'tox.ini']"
Qiskit-Partners/qiskit-ionq,25,25,12,['unitaryhack'],4,296,"['on hold', 'unitaryhack-bounty']","['.github', '.gitignore', '.pylintrc', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE.txt', 'MANIFEST.in', 'Makefile', 'README.md', 'docs', 'example', 'make.bat', 'pyproject.toml', 'qiskit_ionq', 'requirements-docs.txt', 'requirements-test.txt', 'requirements.txt', 'setup.cfg', 'setup.py', 'test', 'tools', 'tox.ini']"
quantumlib/Cirq,3602,3602,813,"['quantum-circuits', 'nisq', 'quantum-algorithms', 'quantum-computing', 'cirq']",292,3428,"['aqt', 'architecture/ion-trap', 'area/3d-circuits', 'area/async', 'area/batching', 'area/best-practices', 'area/calibration', 'area/channels', 'area/checks', 'area/chemistry', 'area/ci', 'area/circuits', 'area/cirq-web', 'area/cirqbot', 'area/classical', 'area/classical/control', 'area/classical/data', 'area/classical/measurements', 'area/cleancode', 'area/clifford-group', 'area/clifford-optimizer', 'area/clifford-simulator', 'area/code-samples', 'area/codeowners', 'area/colab', 'area/contrib', 'area/contrib/acquaintance', 'area/contrib/graphdevice', 'area/contrib/quimb', 'area/contrib/quirk', 'area/coverage', 'area/debugging', 'area/decompose', 'area/decomposition', 'area/density-matrix-simulator', 'area/dependencies', 'area/dev', 'area/devices', 'area/diagonal-gate', 'area/differentiation', 'area/distance-measures', 'area/docker', 'area/docstrings', 'area/ecosystem', 'area/eigengate', 'area/equals-tester', 'area/examples', 'area/expectation-value', 'area/experiments', 'area/faq', 'area/formatting', 'area/gate-compilation', 'area/gates', 'area/gatesets', 'area/github', 'area/global-phase-operation', 'area/google', 'area/google/calibrations', 'area/google/device', 'area/google/engine', 'area/google/job', 'area/google/optimizers', 'area/google/placement', 'area/google/processor', 'area/google/protos', 'area/hilbert-space', 'area/images', 'area/imports', 'area/install', 'area/interop', 'area/json', 'area/kak-decomposition', 'area/latex', 'area/linalg', 'area/linear-operators', 'area/machine-learning', 'area/measurements', 'area/moments', 'area/mypy', 'area/noise', 'area/noise-models', 'area/notebook-testing', 'area/operators', 'area/optimization', 'area/packages', 'area/parallel-gate-operation', 'area/parameters', 'area/partial-trace', 'area/paulis', 'area/performance', 'area/permutation-gate', 'area/placement', 'area/platforms', 'area/post-selection', 'area/product-states', 'area/projectors', 'area/protocols', 'area/protocols/commutes', 'area/protocols/mixtures', 'area/protocols/num_qubits', 'area/protocols/unitary', 'area/pylint', 'area/python', 'area/qasm', 'area/qcircuit', 'area/qis', 'area/quantum-platforms', 'area/quantum-volume', 'area/qubits', 'area/qudits', 'area/quil', 'area/releases', 'area/result', 'area/routing', 'area/samplers', 'area/serialization', 'area/simulation', 'area/site', 'area/sphinx', 'area/state-prep', 'area/state-vector-simulator', 'area/states', 'area/subcircuits', 'area/svg', 'area/t1-decay', 'area/tags', 'area/tech-debt', 'area/tensor-product', 'area/testing', 'area/tomography', 'area/transformers', 'area/tutorials', 'area/typescript', 'area/variational', 'area/visualization', 'area/workflow', 'area/xeb', 'automerge', 'BREAKING CHANGE', 'cla: no', 'cla: yes', 'complexity/high', 'complexity/low', 'complexity/medium', 'deferred', 'dependencies', 'flake', 'front_of_queue_automerge', 'going_stale', 'good for learning', 'good part time project', 'google-EAP', 'had-to-fight-with-the-linter', 'inactive', 'ionq', 'iqm', 'javascript', 'kind/bug-report', 'kind/deprecation', 'kind/design-issue', 'kind/docs', 'kind/feature-request', 'kind/health', 'kind/question', 'kind/roadmap-item', 'kind/task', 'needs agreed design', 'needs-rfc', 'no QC knowledge needed', 'numpy', 'platform/mac', 'platform/windows', 'pr/blocked', 'pr/lgtm-with-nit', 'pr/needs-rebase', 'priority: high', 'priority/p0', 'priority/p1-urgent', 'priority/p2', 'priority/p3', 'python', 'python3.8', 'python3.9', 'readthedocs', 'Ready for Re-Review', 'rfc-proposed', 'roadmap-candidate', 'size: L', 'size: M', 'size: S', 'size: XL', 'Size: XS', 'skill-level/advanced', 'skill-level/beginner', 'skill-level/expert', 'triage/accepted', 'triage/discuss', 'triage/duplicate', 'triage/needs-feasibility', 'triage/needs-more-evidence', 'triage/needs-reproduction', 'triage/stale', 'triage/wont-fix']","['.dockerignore', '.git-blame-ignore-revs', '.gitattributes', '.github', '.gitignore', '.readthedocs.yml', '.zenodo.json', 'AUTHORS', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'Dockerfile', 'LICENSE', 'MANIFEST.in', 'README.rst', 'apt-system-requirements.txt', 'asv.conf.json', 'benchmarks', 'check', 'cirq-aqt', 'cirq-core', 'cirq-google', 'cirq-ionq', 'cirq-pasqal', 'cirq-rigetti', 'cirq-web', 'conftest.py', 'dev_tools', 'docs', 'examples', 'pyproject.toml', 'release.md', 'rtd_docs', 'setup.cfg', 'setup.py']"
quantumlib/ReCirq,224,224,107,"['quantum-computing', 'quantum-algorithms', 'nisq']",33,217,"['chess', 'cirq', 'cla: no', 'cla: yes', 'devops', 'fermi_hubbard', 'ftb/bl', 'hfvqe', 'otoc', 'qaoa', 'qml_lfe', 'qvol', 'time_crystals', 'toric_code', 'xeb']","['.github', '.gitignore', '.zenodo.json', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'Dockerfile', 'LICENSE', 'MANIFEST.in', 'README.md', 'dev_tools', 'docs', 'recirq', 'requirements.txt', 'setup.cfg', 'setup.py']"
quantumlib/Stim,140,140,46,[],35,430,[],"['.bazelrc', '.clang-format', '.github', '.gitignore', 'BUILD', 'CMakeLists.txt', 'CONTRIBUTING.md', 'LICENSE', 'MANIFEST.in', 'README.md', 'WORKSPACE', 'dev', 'doc', 'file_lists', 'glue', 'package.json', 'puppeteer_run_tests.js', 'pyproject.toml', 'setup.py', 'src', 'testdata']"
quantumlib/OpenFermion-FQE,38,38,21,"['quantum-computing', 'quantum-chemistry', 'quantum-chemistry-simulation', 'quantum-circuit-simulator']",8,395,"['cla: no', 'cla: yes']","['.coveragerc', '.github', '.gitignore', 'CONTRIBUTING.md', 'LICENSE', 'MANIFEST.in', 'README.md', 'dev', 'docs', 'profiling', 'pyproject.toml', 'requirements.txt', 'rtd_docs', 'setup.py', 'src', 'tests']"
quantumlib/unitary,13,13,13,[],16,402,['chess'],"['.github', '.gitignore', '.vscode', '.zenodo.json', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE', 'MANIFEST.in', 'README.md', 'dev_tools', 'docs', 'requirements.txt', 'setup.cfg', 'setup.py', 'unitary']"
quantumlib/OpenFermion,1312,1312,342,"['quantum-computing', 'quantum-chemistry', 'quantum-algorithms', 'quantum-programming-language', 'electronic-structure']",68,524,"['announcement', 'BREAKING CHANGE', 'cla: no', 'cla: yes', 'dependency bug', 'feature request', 'feedback wanted', 'large project', 'not our fault', 'possible bug', 'priority: URGENT', ""somebody's on it"", 'waiting on other issue']","['.github', '.gitignore', 'AUTHORS', 'LICENSE', 'MANIFEST.in', 'NOTICE', 'README.rst', 'check', 'cloud_library', 'dev_tools', 'docker', 'docs', 'requirements.txt', 'rtd_docs', 'setup.py', 'src']"
quantumlib/qsim,322,322,113,"['quantum-computing', 'quantum-simulator', 'nisq', 'quantum-circuit-simulator']",41,1506,"['cla: no', 'cla: yes', 'kokoro:run', 'qsimcirq']","['.bazelrc', '.github', '.gitignore', '.gitmodules', '.zenodo.json', 'CMakeLists.txt', 'CONTRIBUTING.md', 'Dockerfile', 'LICENSE', 'MANIFEST.in', 'Makefile', 'README.md', 'WORKSPACE', 'apps', 'build_tools', 'check', 'circuits', 'dev-requirements.txt', 'docker-compose.yml', 'docs', 'install', 'jupyter', 'lib', 'pybind_interface', 'qsimcirq', 'qsimcirq_tests', 'requirements.txt', 'setup.py', 'tests']"
